ReverseRepoRate,BankRate,BaseRate,SavingsDepositRate,Inflation,RepoRate
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,9.75,4,9.48,8
7,9,10,4,9.48,8
7,9,10,4,9.48,8
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,9.5,10,4,9.48,8.5
7.5,6,10,4,9.48,8.5
7.5,6,10,4,9.48,8.5
7.5,6,10,4,9.48,8.5
7.5,6,10,4,9.48,8.5
7.5,6,10,4,9.48,8.5
7.5,6,10,4,9.48,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,4,8.91,8.5
7.5,6,10,0,8.91,8.5
7.5,6,10,0,8.91,8.5
7.25,6,10,0,8.91,8.25
7.25,6,10,0,8.91,8.25
7.25,6,10,0,8.91,8.25
7.25,6,10,0,8.91,8.25
7.25,6,10,0,8.91,8.25
7.25,6,10,0,8.91,8.25
7,6,10,0,8.91,8
7,6,10,0,8.91,8
7,6,10,0,8.91,8
7,6,10,0,8.91,8
7,6,9.5,0,8.91,8
7,6,9.5,0,8.91,8
7,6,9.5,0,8.91,8
6.5,6,9.5,0,8.91,7.5
6.5,6,9.5,0,8.91,7.5
6.5,6,9.25,0,8.91,7.5
6.5,6,9.25,0,8.91,7.5
6.5,6,9.25,0,8.91,7.5
6.5,6,9.25,0,8.91,7.5
6.5,6,9.25,0,8.91,7.25
6.5,6,9.25,0,8.91,7.25
6.5,6,9.25,0,8.91,7.25
6.5,6,9.25,0,8.91,7.25
6.5,6,9.25,0,8.91,7.25
6.5,6,8.5,0,8.91,7.25
5.75,6,8.5,0,8.91,6.75
5.75,6,8.25,0,8.91,6.75
5.75,6,8.25,0,8.91,6.75
5.75,6,8.25,0,8.91,6.75
5.75,6,8.25,0,8.91,6.75
4.9,5.4,8.45,3.25,6.62,5.15
4.9,5.4,8.45,3.25,6.62,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
4.9,5.4,8.45,3.25,3.73,5.15
5.15,5.65,8.45,3.25,3.73,5.4
5.15,5.65,8.45,3.25,3.73,5.4
5.15,5.65,8.45,3.25,3.73,5.4
5.15,5.65,8.45,3.25,3.73,5.4
5.15,5.65,8.45,3.25,3.73,5.4
5.15,5.65,8.45,3.25,3.73,5.4
5.15,5.65,8.45,3.25,3.73,5.4
5.15,5.65,8.45,3.25,3.73,5.4
5.5,6,8.45,3.25,3.73,5.75
5.5,6,8.45,3.25,3.73,5.75
5.5,6,8.45,3.5,3.73,5.75
5.5,6,8.45,3.5,3.73,5.75
5.5,6,8.45,3.5,3.73,5.75
5.5,6,8.45,3.5,3.73,5.75
5.5,6,8.45,3.5,3.73,5.75
5.5,6,8.45,3.5,3.73,5.75
5.5,6,8.45,3.5,3.73,5.75
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
5.75,6.25,8.45,3.5,3.73,6
6,6.5,8.45,3.5,3.73,6.25
6,6.5,8.45,3.5,3.73,6.25
6,6.5,8.45,3.5,3.73,6.25
6,6.5,8.95,3.5,3.73,6.25
6,6.5,8.95,3.5,3.73,6.25
6,6.5,8.95,3.5,3.73,6.25
6,6.5,8.95,3.5,3.73,6.25
6,6.5,8.95,3.5,3.73,6.25
6.25,6.75,8.95,3.5,3.73,6.5
6.25,6.75,8.95,3.5,3.73,6.5
6.25,6.75,8.95,3.5,3.73,6.5
6.25,6.75,8.95,3.5,3.73,6.5
6.25,6.75,8.95,3.5,3.73,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6.25,6.75,8.95,3.5,3.94,6.5
6,6.5,8.95,3.5,3.94,6.25
6,6.5,8.95,3.5,3.94,6.25
6,6.5,8.95,3.5,3.94,6.25
6,6.5,8.95,3.5,3.94,6.25
6,6.5,8.95,3.5,3.94,6.25
6,6.5,8.95,3.5,3.94,6.25
6,6.5,8.95,3.5,3.94,6.25
6,6.5,8.95,3.5,3.94,6.25
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.94,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,8.95,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
5.75,6.25,9,3.5,3.33,6
6,6.5,9,4,3.33,6.25
6,6.5,9,4,3.33,6.25
6,6.5,9,4,3.33,6.25
6,6.5,9,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
6,6.5,9.1,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.25,4,3.33,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
5.75,6.75,9.3,4,4.95,6.25
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
6,7,9.3,4,4.95,6.5
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.95,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
5.75,7.75,9.3,4,4.91,6.75
